case,variant,estimator,before,after,reference_kind,shift_s,Ncommon_output,Nadded_output,Nlost_output,scope,version,Nplanned,Noutput,Nref,Nvalid,C_out_pct,C_ref_pct,MAE_bpm,RMSE_bpm,Bias_bpm,SD_error_bpm_ddof1,LoA_lower_descriptive_bpm,LoA_upper_descriptive_bpm,P95_abs_error_bpm_linear,Max_abs_error_bpm,Nwithin5,Nwithin10,P5_valid_pct,P10_valid_pct,R5_all_reference_pct,R10_all_reference_pct
user0904,pos,local_peak,trimmed_gap10,guarded_fusion_gap10,none,0,36,0,0,added_after,guarded_fusion_gap10,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,trimmed_gap10,guarded_fusion_gap10,none,0,36,0,0,lost_before,trimmed_gap10,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,trimmed_gap10,guarded_fusion_gap10,none,0,36,0,0,common_before,trimmed_gap10,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,trimmed_gap10,guarded_fusion_gap10,none,0,36,0,0,common_after,guarded_fusion_gap10,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,trimmed_gap10,guarded_fusion_gap10,none,0,36,0,0,added_after,guarded_fusion_gap10,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,trimmed_gap10,guarded_fusion_gap10,none,0,36,0,0,lost_before,trimmed_gap10,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,trimmed_gap10,guarded_fusion_gap15,none,0,36,0,0,common_before,trimmed_gap10,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,trimmed_gap10,guarded_fusion_gap15,none,0,36,0,0,common_after,guarded_fusion_gap15,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,trimmed_gap10,guarded_fusion_gap15,none,0,36,0,0,added_after,guarded_fusion_gap15,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,trimmed_gap10,guarded_fusion_gap15,none,0,36,0,0,lost_before,trimmed_gap10,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,trimmed_gap10,guarded_fusion_gap15,none,0,36,0,0,common_before,trimmed_gap10,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,trimmed_gap10,guarded_fusion_gap15,none,0,36,0,0,common_after,guarded_fusion_gap15,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,trimmed_gap10,guarded_fusion_gap15,none,0,36,0,0,added_after,guarded_fusion_gap15,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,trimmed_gap10,guarded_fusion_gap15,none,0,36,0,0,lost_before,trimmed_gap10,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,trimmed_gap15,bounded_tracking_gap10,none,0,36,0,0,common_before,trimmed_gap15,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,trimmed_gap15,bounded_tracking_gap10,none,0,36,0,0,common_after,bounded_tracking_gap10,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,trimmed_gap15,bounded_tracking_gap10,none,0,36,0,0,added_after,bounded_tracking_gap10,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,trimmed_gap15,bounded_tracking_gap10,none,0,36,0,0,lost_before,trimmed_gap15,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,trimmed_gap15,bounded_tracking_gap10,none,0,36,0,0,common_before,trimmed_gap15,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,trimmed_gap15,bounded_tracking_gap10,none,0,36,0,0,common_after,bounded_tracking_gap10,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,trimmed_gap15,bounded_tracking_gap10,none,0,36,0,0,added_after,bounded_tracking_gap10,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,trimmed_gap15,bounded_tracking_gap10,none,0,36,0,0,lost_before,trimmed_gap15,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,trimmed_gap15,bounded_tracking_gap15,none,0,36,0,0,common_before,trimmed_gap15,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,trimmed_gap15,bounded_tracking_gap15,none,0,36,0,0,common_after,bounded_tracking_gap15,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,trimmed_gap15,bounded_tracking_gap15,none,0,36,0,0,added_after,bounded_tracking_gap15,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,trimmed_gap15,bounded_tracking_gap15,none,0,36,0,0,lost_before,trimmed_gap15,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,trimmed_gap15,bounded_tracking_gap15,none,0,36,0,0,common_before,trimmed_gap15,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,trimmed_gap15,bounded_tracking_gap15,none,0,36,0,0,common_after,bounded_tracking_gap15,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,trimmed_gap15,bounded_tracking_gap15,none,0,36,0,0,added_after,bounded_tracking_gap15,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,trimmed_gap15,bounded_tracking_gap15,none,0,36,0,0,lost_before,trimmed_gap15,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,trimmed_gap15,guarded_fusion_gap10,none,0,36,0,0,common_before,trimmed_gap15,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,trimmed_gap15,guarded_fusion_gap10,none,0,36,0,0,common_after,guarded_fusion_gap10,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,trimmed_gap15,guarded_fusion_gap10,none,0,36,0,0,added_after,guarded_fusion_gap10,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,trimmed_gap15,guarded_fusion_gap10,none,0,36,0,0,lost_before,trimmed_gap15,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,trimmed_gap15,guarded_fusion_gap10,none,0,36,0,0,common_before,trimmed_gap15,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,trimmed_gap15,guarded_fusion_gap10,none,0,36,0,0,common_after,guarded_fusion_gap10,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,trimmed_gap15,guarded_fusion_gap10,none,0,36,0,0,added_after,guarded_fusion_gap10,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,trimmed_gap15,guarded_fusion_gap10,none,0,36,0,0,lost_before,trimmed_gap15,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,trimmed_gap15,guarded_fusion_gap15,none,0,36,0,0,common_before,trimmed_gap15,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,trimmed_gap15,guarded_fusion_gap15,none,0,36,0,0,common_after,guarded_fusion_gap15,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,trimmed_gap15,guarded_fusion_gap15,none,0,36,0,0,added_after,guarded_fusion_gap15,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,trimmed_gap15,guarded_fusion_gap15,none,0,36,0,0,lost_before,trimmed_gap15,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,trimmed_gap15,guarded_fusion_gap15,none,0,36,0,0,common_before,trimmed_gap15,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,trimmed_gap15,guarded_fusion_gap15,none,0,36,0,0,common_after,guarded_fusion_gap15,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,trimmed_gap15,guarded_fusion_gap15,none,0,36,0,0,added_after,guarded_fusion_gap15,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,trimmed_gap15,guarded_fusion_gap15,none,0,36,0,0,lost_before,trimmed_gap15,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,bounded_tracking_gap10,bounded_tracking_gap15,none,0,36,0,0,common_before,bounded_tracking_gap10,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,bounded_tracking_gap10,bounded_tracking_gap15,none,0,36,0,0,common_after,bounded_tracking_gap15,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,bounded_tracking_gap10,bounded_tracking_gap15,none,0,36,0,0,added_after,bounded_tracking_gap15,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,bounded_tracking_gap10,bounded_tracking_gap15,none,0,36,0,0,lost_before,bounded_tracking_gap10,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,bounded_tracking_gap10,bounded_tracking_gap15,none,0,36,0,0,common_before,bounded_tracking_gap10,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,bounded_tracking_gap10,bounded_tracking_gap15,none,0,36,0,0,common_after,bounded_tracking_gap15,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,bounded_tracking_gap10,bounded_tracking_gap15,none,0,36,0,0,added_after,bounded_tracking_gap15,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,bounded_tracking_gap10,bounded_tracking_gap15,none,0,36,0,0,lost_before,bounded_tracking_gap10,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,bounded_tracking_gap10,guarded_fusion_gap10,none,0,36,0,0,common_before,bounded_tracking_gap10,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,bounded_tracking_gap10,guarded_fusion_gap10,none,0,36,0,0,common_after,guarded_fusion_gap10,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,bounded_tracking_gap10,guarded_fusion_gap10,none,0,36,0,0,added_after,guarded_fusion_gap10,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,bounded_tracking_gap10,guarded_fusion_gap10,none,0,36,0,0,lost_before,bounded_tracking_gap10,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,bounded_tracking_gap10,guarded_fusion_gap10,none,0,36,0,0,common_before,bounded_tracking_gap10,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,bounded_tracking_gap10,guarded_fusion_gap10,none,0,36,0,0,common_after,guarded_fusion_gap10,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,bounded_tracking_gap10,guarded_fusion_gap10,none,0,36,0,0,added_after,guarded_fusion_gap10,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,bounded_tracking_gap10,guarded_fusion_gap10,none,0,36,0,0,lost_before,bounded_tracking_gap10,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,bounded_tracking_gap10,guarded_fusion_gap15,none,0,36,0,0,common_before,bounded_tracking_gap10,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,bounded_tracking_gap10,guarded_fusion_gap15,none,0,36,0,0,common_after,guarded_fusion_gap15,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,bounded_tracking_gap10,guarded_fusion_gap15,none,0,36,0,0,added_after,guarded_fusion_gap15,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,bounded_tracking_gap10,guarded_fusion_gap15,none,0,36,0,0,lost_before,bounded_tracking_gap10,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,bounded_tracking_gap10,guarded_fusion_gap15,none,0,36,0,0,common_before,bounded_tracking_gap10,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,bounded_tracking_gap10,guarded_fusion_gap15,none,0,36,0,0,common_after,guarded_fusion_gap15,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,bounded_tracking_gap10,guarded_fusion_gap15,none,0,36,0,0,added_after,guarded_fusion_gap15,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,bounded_tracking_gap10,guarded_fusion_gap15,none,0,36,0,0,lost_before,bounded_tracking_gap10,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,bounded_tracking_gap15,guarded_fusion_gap10,none,0,36,0,0,common_before,bounded_tracking_gap15,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,bounded_tracking_gap15,guarded_fusion_gap10,none,0,36,0,0,common_after,guarded_fusion_gap10,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,bounded_tracking_gap15,guarded_fusion_gap10,none,0,36,0,0,added_after,guarded_fusion_gap10,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,bounded_tracking_gap15,guarded_fusion_gap10,none,0,36,0,0,lost_before,bounded_tracking_gap15,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,bounded_tracking_gap15,guarded_fusion_gap10,none,0,36,0,0,common_before,bounded_tracking_gap15,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,bounded_tracking_gap15,guarded_fusion_gap10,none,0,36,0,0,common_after,guarded_fusion_gap10,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,bounded_tracking_gap15,guarded_fusion_gap10,none,0,36,0,0,added_after,guarded_fusion_gap10,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,bounded_tracking_gap15,guarded_fusion_gap10,none,0,36,0,0,lost_before,bounded_tracking_gap15,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,bounded_tracking_gap15,guarded_fusion_gap15,none,0,36,0,0,common_before,bounded_tracking_gap15,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,bounded_tracking_gap15,guarded_fusion_gap15,none,0,36,0,0,common_after,guarded_fusion_gap15,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,bounded_tracking_gap15,guarded_fusion_gap15,none,0,36,0,0,added_after,guarded_fusion_gap15,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,bounded_tracking_gap15,guarded_fusion_gap15,none,0,36,0,0,lost_before,bounded_tracking_gap15,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,bounded_tracking_gap15,guarded_fusion_gap15,none,0,36,0,0,common_before,bounded_tracking_gap15,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,bounded_tracking_gap15,guarded_fusion_gap15,none,0,36,0,0,common_after,guarded_fusion_gap15,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,bounded_tracking_gap15,guarded_fusion_gap15,none,0,36,0,0,added_after,guarded_fusion_gap15,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,bounded_tracking_gap15,guarded_fusion_gap15,none,0,36,0,0,lost_before,bounded_tracking_gap15,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,guarded_fusion_gap10,guarded_fusion_gap15,none,0,36,0,0,common_before,guarded_fusion_gap10,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,guarded_fusion_gap10,guarded_fusion_gap15,none,0,36,0,0,common_after,guarded_fusion_gap15,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,guarded_fusion_gap10,guarded_fusion_gap15,none,0,36,0,0,added_after,guarded_fusion_gap15,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,local_peak,guarded_fusion_gap10,guarded_fusion_gap15,none,0,36,0,0,lost_before,guarded_fusion_gap10,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,guarded_fusion_gap10,guarded_fusion_gap15,none,0,36,0,0,common_before,guarded_fusion_gap10,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,guarded_fusion_gap10,guarded_fusion_gap15,none,0,36,0,0,common_after,guarded_fusion_gap15,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,guarded_fusion_gap10,guarded_fusion_gap15,none,0,36,0,0,added_after,guarded_fusion_gap15,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,pos,offline_ridge,guarded_fusion_gap10,guarded_fusion_gap15,none,0,36,0,0,lost_before,guarded_fusion_gap10,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,chrom,local_peak,trimmed_gap10,trimmed_gap15,none,0,36,0,0,common_before,trimmed_gap10,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,chrom,local_peak,trimmed_gap10,trimmed_gap15,none,0,36,0,0,common_after,trimmed_gap15,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,chrom,local_peak,trimmed_gap10,trimmed_gap15,none,0,36,0,0,added_after,trimmed_gap15,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,chrom,local_peak,trimmed_gap10,trimmed_gap15,none,0,36,0,0,lost_before,trimmed_gap10,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,chrom,offline_ridge,trimmed_gap10,trimmed_gap15,none,0,36,0,0,common_before,trimmed_gap10,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,chrom,offline_ridge,trimmed_gap10,trimmed_gap15,none,0,36,0,0,common_after,trimmed_gap15,39,36,0,0,92.3076923076923,,,,,,,,,,0,0,,,,
user0904,chrom,offline_ridge,trimmed_gap10,trimmed_gap15,none,0,36,0,0,added_after,trimmed_gap15,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,chrom,offline_ridge,trimmed_gap10,trimmed_gap15,none,0,36,0,0,lost_before,trimmed_gap10,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,chrom,local_peak,trimmed_gap10,bounded_tracking_gap10,none,0,35,0,1,common_before,trimmed_gap10,39,35,0,0,89.74358974358974,,,,,,,,,,0,0,,,,
user0904,chrom,local_peak,trimmed_gap10,bounded_tracking_gap10,none,0,35,0,1,common_after,bounded_tracking_gap10,39,35,0,0,89.74358974358974,,,,,,,,,,0,0,,,,
user0904,chrom,local_peak,trimmed_gap10,bounded_tracking_gap10,none,0,35,0,1,added_after,bounded_tracking_gap10,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,chrom,local_peak,trimmed_gap10,bounded_tracking_gap10,none,0,35,0,1,lost_before,trimmed_gap10,39,1,0,0,2.5641025641025643,,,,,,,,,,0,0,,,,
user0904,chrom,offline_ridge,trimmed_gap10,bounded_tracking_gap10,none,0,35,0,1,common_before,trimmed_gap10,39,35,0,0,89.74358974358974,,,,,,,,,,0,0,,,,
user0904,chrom,offline_ridge,trimmed_gap10,bounded_tracking_gap10,none,0,35,0,1,common_after,bounded_tracking_gap10,39,35,0,0,89.74358974358974,,,,,,,,,,0,0,,,,
user0904,chrom,offline_ridge,trimmed_gap10,bounded_tracking_gap10,none,0,35,0,1,added_after,bounded_tracking_gap10,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,chrom,offline_ridge,trimmed_gap10,bounded_tracking_gap10,none,0,35,0,1,lost_before,trimmed_gap10,39,1,0,0,2.5641025641025643,,,,,,,,,,0,0,,,,
user0904,chrom,local_peak,trimmed_gap10,bounded_tracking_gap15,none,0,35,0,1,common_before,trimmed_gap10,39,35,0,0,89.74358974358974,,,,,,,,,,0,0,,,,
user0904,chrom,local_peak,trimmed_gap10,bounded_tracking_gap15,none,0,35,0,1,common_after,bounded_tracking_gap15,39,35,0,0,89.74358974358974,,,,,,,,,,0,0,,,,
user0904,chrom,local_peak,trimmed_gap10,bounded_tracking_gap15,none,0,35,0,1,added_after,bounded_tracking_gap15,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,chrom,local_peak,trimmed_gap10,bounded_tracking_gap15,none,0,35,0,1,lost_before,trimmed_gap10,39,1,0,0,2.5641025641025643,,,,,,,,,,0,0,,,,
user0904,chrom,offline_ridge,trimmed_gap10,bounded_tracking_gap15,none,0,35,0,1,common_before,trimmed_gap10,39,35,0,0,89.74358974358974,,,,,,,,,,0,0,,,,
user0904,chrom,offline_ridge,trimmed_gap10,bounded_tracking_gap15,none,0,35,0,1,common_after,bounded_tracking_gap15,39,35,0,0,89.74358974358974,,,,,,,,,,0,0,,,,
user0904,chrom,offline_ridge,trimmed_gap10,bounded_tracking_gap15,none,0,35,0,1,added_after,bounded_tracking_gap15,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,chrom,offline_ridge,trimmed_gap10,bounded_tracking_gap15,none,0,35,0,1,lost_before,trimmed_gap10,39,1,0,0,2.5641025641025643,,,,,,,,,,0,0,,,,
user0904,chrom,local_peak,trimmed_gap10,guarded_fusion_gap10,none,0,35,0,1,common_before,trimmed_gap10,39,35,0,0,89.74358974358974,,,,,,,,,,0,0,,,,
user0904,chrom,local_peak,trimmed_gap10,guarded_fusion_gap10,none,0,35,0,1,common_after,guarded_fusion_gap10,39,35,0,0,89.74358974358974,,,,,,,,,,0,0,,,,
user0904,chrom,local_peak,trimmed_gap10,guarded_fusion_gap10,none,0,35,0,1,added_after,guarded_fusion_gap10,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,chrom,local_peak,trimmed_gap10,guarded_fusion_gap10,none,0,35,0,1,lost_before,trimmed_gap10,39,1,0,0,2.5641025641025643,,,,,,,,,,0,0,,,,
user0904,chrom,offline_ridge,trimmed_gap10,guarded_fusion_gap10,none,0,35,0,1,common_before,trimmed_gap10,39,35,0,0,89.74358974358974,,,,,,,,,,0,0,,,,
user0904,chrom,offline_ridge,trimmed_gap10,guarded_fusion_gap10,none,0,35,0,1,common_after,guarded_fusion_gap10,39,35,0,0,89.74358974358974,,,,,,,,,,0,0,,,,
user0904,chrom,offline_ridge,trimmed_gap10,guarded_fusion_gap10,none,0,35,0,1,added_after,guarded_fusion_gap10,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,chrom,offline_ridge,trimmed_gap10,guarded_fusion_gap10,none,0,35,0,1,lost_before,trimmed_gap10,39,1,0,0,2.5641025641025643,,,,,,,,,,0,0,,,,
user0904,chrom,local_peak,trimmed_gap10,guarded_fusion_gap15,none,0,35,0,1,common_before,trimmed_gap10,39,35,0,0,89.74358974358974,,,,,,,,,,0,0,,,,
user0904,chrom,local_peak,trimmed_gap10,guarded_fusion_gap15,none,0,35,0,1,common_after,guarded_fusion_gap15,39,35,0,0,89.74358974358974,,,,,,,,,,0,0,,,,
user0904,chrom,local_peak,trimmed_gap10,guarded_fusion_gap15,none,0,35,0,1,added_after,guarded_fusion_gap15,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,chrom,local_peak,trimmed_gap10,guarded_fusion_gap15,none,0,35,0,1,lost_before,trimmed_gap10,39,1,0,0,2.5641025641025643,,,,,,,,,,0,0,,,,
user0904,chrom,offline_ridge,trimmed_gap10,guarded_fusion_gap15,none,0,35,0,1,common_before,trimmed_gap10,39,35,0,0,89.74358974358974,,,,,,,,,,0,0,,,,
user0904,chrom,offline_ridge,trimmed_gap10,guarded_fusion_gap15,none,0,35,0,1,common_after,guarded_fusion_gap15,39,35,0,0,89.74358974358974,,,,,,,,,,0,0,,,,
user0904,chrom,offline_ridge,trimmed_gap10,guarded_fusion_gap15,none,0,35,0,1,added_after,guarded_fusion_gap15,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,chrom,offline_ridge,trimmed_gap10,guarded_fusion_gap15,none,0,35,0,1,lost_before,trimmed_gap10,39,1,0,0,2.5641025641025643,,,,,,,,,,0,0,,,,
user0904,chrom,local_peak,trimmed_gap15,bounded_tracking_gap10,none,0,35,0,1,common_before,trimmed_gap15,39,35,0,0,89.74358974358974,,,,,,,,,,0,0,,,,
user0904,chrom,local_peak,trimmed_gap15,bounded_tracking_gap10,none,0,35,0,1,common_after,bounded_tracking_gap10,39,35,0,0,89.74358974358974,,,,,,,,,,0,0,,,,
user0904,chrom,local_peak,trimmed_gap15,bounded_tracking_gap10,none,0,35,0,1,added_after,bounded_tracking_gap10,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,chrom,local_peak,trimmed_gap15,bounded_tracking_gap10,none,0,35,0,1,lost_before,trimmed_gap15,39,1,0,0,2.5641025641025643,,,,,,,,,,0,0,,,,
user0904,chrom,offline_ridge,trimmed_gap15,bounded_tracking_gap10,none,0,35,0,1,common_before,trimmed_gap15,39,35,0,0,89.74358974358974,,,,,,,,,,0,0,,,,
user0904,chrom,offline_ridge,trimmed_gap15,bounded_tracking_gap10,none,0,35,0,1,common_after,bounded_tracking_gap10,39,35,0,0,89.74358974358974,,,,,,,,,,0,0,,,,
user0904,chrom,offline_ridge,trimmed_gap15,bounded_tracking_gap10,none,0,35,0,1,added_after,bounded_tracking_gap10,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,chrom,offline_ridge,trimmed_gap15,bounded_tracking_gap10,none,0,35,0,1,lost_before,trimmed_gap15,39,1,0,0,2.5641025641025643,,,,,,,,,,0,0,,,,
user0904,chrom,local_peak,trimmed_gap15,bounded_tracking_gap15,none,0,35,0,1,common_before,trimmed_gap15,39,35,0,0,89.74358974358974,,,,,,,,,,0,0,,,,
user0904,chrom,local_peak,trimmed_gap15,bounded_tracking_gap15,none,0,35,0,1,common_after,bounded_tracking_gap15,39,35,0,0,89.74358974358974,,,,,,,,,,0,0,,,,
user0904,chrom,local_peak,trimmed_gap15,bounded_tracking_gap15,none,0,35,0,1,added_after,bounded_tracking_gap15,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,chrom,local_peak,trimmed_gap15,bounded_tracking_gap15,none,0,35,0,1,lost_before,trimmed_gap15,39,1,0,0,2.5641025641025643,,,,,,,,,,0,0,,,,
user0904,chrom,offline_ridge,trimmed_gap15,bounded_tracking_gap15,none,0,35,0,1,common_before,trimmed_gap15,39,35,0,0,89.74358974358974,,,,,,,,,,0,0,,,,
user0904,chrom,offline_ridge,trimmed_gap15,bounded_tracking_gap15,none,0,35,0,1,common_after,bounded_tracking_gap15,39,35,0,0,89.74358974358974,,,,,,,,,,0,0,,,,
user0904,chrom,offline_ridge,trimmed_gap15,bounded_tracking_gap15,none,0,35,0,1,added_after,bounded_tracking_gap15,39,0,0,0,0.0,,,,,,,,,,0,0,,,,
user0904,chrom,offline_ridge,trimmed_gap15,bounded_tracking_gap15,none,0,35,0,1,lost_before,trimmed_gap15,39,1,0,0,2.5641025641025643,,,,,,,,,,0,0,,,,
